⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
⠄⠄⡔⠙⠢⡀⠄⠄⠄⢀⠼⠅⠈⢂⠄⠄⠄⠄⠄
⠄⠄⡌⠄⢰⠉⢙⢗⣲⡖⡋⢐⡺⡄⠈⢆⠄⠄⠄ ⠄⠄⠄⠄⠄⠄⠄⠄⣀⣠⣀⡄⣀⠄⠄⠄⠄⠄⠄⠄⠄⠄⢀⣀⣦⣆⠄⠄⠄⠄
⠄⠄⠄⠄⠄⠄⠱⣀⠄⠄⠄⣀⢼⡀⠄⢀⣀⡜⠄ ⠄⠠⣤⣤⣄⠠⠄⠱⠘⠄⠄⠈⠑⠂⠄⣀⠄⣀⠜⠄⠄⡇⠄⡁⠙⠛⠘⠃⠃⠄
⠄⠄⠄⠄⠄⠄⠄⢸⣉⠉⠉⠄⢀⠈⠉⢏⠁⠄⠄ ⠄⠄⠉⠁⠁⠉⠡⠁⠈⠃⠶⠄⠤⣤⠄⢀⡀⡀⠈⠒⢞⠁⠄⠅⠐⠒⠊⠓⠄⠄
⠄⠄⠄⠄⠄⠄⡰⠃⠄⠄⠄⠄⢸⠄⠄⢸⣧⠄⠄ ⠄⠄⠄⠄⣀⠔⠁⠄⠄⠄⠄⠄⠄⢀⡼⠉⢀⡼⢦⣀⢼⡅⠄⠄⠑⠄⡀⠄⠄⠄
⠄⠄⠄⠄⠄⣼⣧⠄⠄⠄⠄⠄⣼⠄⠄⡘⣿⡆⠄ ⠄⠄⣠⠊⠄⠄⠄⠊⠄⠄⠄⡐⠄⠁⡠⣾⠃⠄⠄⠘⠛⠃⠁⢄⠄⠄⠈⠢⡀⠄
⠄⠄⠄⢀⣼⣿⡙⣷⡄⠄⠄⠄⠃⠄⢠⣿⢸⣿⡀ ⠄⢐⠁⠄⠄⠄⠄⠄⠄⠄⠨⢑⠄⡰⠁⡇⠄⠄⠄⠄⠄⠄⠄⠄⡇⠄⠄⠄⢃⠄
⠄⠄⢀⣾⣿⣿⣷⣝⠿⡀⠄⠄⠄⢀⡞⢍⣼⣿⠇ ⠄⠄⠄⠄⠄⠄⢲⡀⠄⠄⠄⢋⠉⠄⠄⡇⠄⠄⠄⠄⠄⠄⠄⣠⠃⠄⠄⠄⠸⠄
⠄⠄⣼⣿⣿⣿⣿⣿⣷⣄⠄⠄⠠⡊⠴⠋⠹⡜⠄ ⠄⢈⡀⠄⠄⠄⠘⢻⠓⠄⠄⠄⠄⠄⠄⡇⠄⠄⠄⠄⠄⠄⢿⠋⠄⠄⠄⠄⠅⠄
⠄⠄⣿⣿⣿⣿⣿⣿⣿⣿⡆⣤⣾⣿⣿⣧⠹⠄⠄ ⠄⠄⠄⠄⠄⠄⠄⠸⠄⠄⠄⠄⠄⠄⠄⣿⠄⠄⠄⠄⠄⠄⢸⠄⠄⠄⠄⠘⠄⠄
⠄⠄⢿⣿⣿⣿⣿⣿⣿⣿⢃⣿⣿⣿⣿⣿⡇⠄⠄ ⠄⠄⢱⣤⣀⣀⣀⣼⡀⠄⠄⠄⠄⣀⣴⡽⠄⠄⠄⠄⠄⠄⢸⠄⠄⠄⢀⠃⠄⠄
⠄⠄⠐⡏⠉⠉⠉⠉⠉⠄⢸⠛⠿⣿⣿⡟⠄⠄⠄ ⠄⠄⠄⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠁⠇⠄⠄⠄⠄⠄⡄⠄⠄⠄⡰⠄⠄⠄
⠄⠄⠄⠹⡖⠒⠒⠒⠒⠊⢹⠒⠤⢤⡜⠁⠄⠄⠄ ⠄⠄⠄⠹⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡏⠄⣾⠄⠄⠄⠄⠄⣇⠄⠄⡰⠁⠄⠄⠄
⠄⠄⠄⠄⠱⠄⠄⠄⠄⠄⢸⠒⢤⡜⠁⠄⠄⠄⠄ ⠄⠄⠄⠄⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠁⠄⢠⡇⠄⠄⠄⠄⣿⢀⡜⡌⠄⠄⠄⠄
